tripid,faremethod,fare,loc_from,loc_to,driverid,custid,distance,duration
1,2,776,16,8,7,98,23,20
2,2,1479,24,33,1,76,26,15
3,4,152,18,32,6,45,3,24
4,3,153,28,14,28,40,5,4
5,2,366,19,27,27,59,5,2
6,1,963,37,2,14,41,25,14
7,3,581,22,16,15,52,22,19
8,1,918,28,3,5,25,4,12
9,4,700,25,32,4,14,17,16
10,4,1066,32,4,18,64,23,8
11,3,750,37,18,1,84,13,4
12,1,310,22,7,24,17,27,23
13,2,195,21,37,6,30,5,14
14,2,1021,26,27,22,54,15,8
15,1,563,3,2,19,45,7,2
16,1,148,16,15,22,77,26,16
17,1,1212,27,25,26,2,7,3
18,3,75,29,37,4,22,10,19
19,4,57,13,16,11,87,2,14
20,4,647,24,28,16,88,9,1
21,4,693,20,21,13,15,16,19
22,1,1266,29,36,17,96,21,16
23,1,1214,35,26,16,32,5,17
24,1,413,28,9,19,43,27,6
25,1,427,32,16,30,81,22,14
26,3,928,12,10,13,23,27,17
27,1,195,4,18,30,71,7,18
28,3,1371,27,17,22,76,25,10
29,4,908,6,12,21,56,21,8
30,3,337,23,2,8,36,22,23
31,3,1223,30,2,12,46,3,5
32,3,1172,2,1,26,29,15,19
33,1,414,9,37,28,83,23,2
34,4,152,19,22,18,96,6,7
35,1,1080,3,37,16,17,11,18
36,1,1489,30,23,3,90,9,16
37,3,335,24,35,28,82,4,4
38,3,52,28,32,20,14,11,11
39,4,1063,26,8,2,94,9,5
40,1,929,14,21,23,24,19,17
41,4,719,6,1,8,73,11,14
42,3,648,20,16,27,84,17,13
43,2,764,11,36,19,59,20,2
44,1,862,16,4,28,1,25,19
45,1,666,9,16,24,84,24,19
46,1,1063,4,20,29,17,2,13
47,3,628,20,13,23,32,18,18
48,3,48,35,6,1,44,19,9
49,2,1106,11,15,20,72,2,17
50,3,90,35,26,15,22,16,3
51,2,424,36,33,24,71,2,20
52,4,268,35,26,7,27,12,22
53,4,1479,10,36,24,66,19,5
54,3,807,21,34,21,97,17,22
55,4,1431,33,19,9,26,2,21
56,1,1100,2,37,9,13,2,19
57,1,1456,15,32,30,46,19,7
58,1,1483,8,21,14,75,17,15
59,3,259,7,29,2,88,16,20
60,1,470,19,13,30,5,10,6
61,3,700,29,21,1,66,12,1
62,3,539,15,27,26,65,26,24
63,2,1227,15,17,19,62,23,10
64,3,1177,18,10,21,26,18,11
65,2,1220,35,18,23,97,23,1
66,3,335,10,5,30,19,18,18
67,1,122,24,11,14,35,13,13
68,4,987,24,13,1,76,27,14
69,2,1267,21,15,29,19,5,19
70,2,413,32,20,10,11,11,12
71,1,118,37,27,10,24,19,11
72,1,1193,20,29,5,12,2,12
73,1,1290,31,35,12,72,10,17
74,1,656,7,37,29,57,5,21
75,3,1190,36,20,23,93,18,17
76,3,285,11,22,9,67,20,11
77,3,950,4,11,6,74,20,2
78,3,1208,36,33,2,6,13,5
79,3,878,27,7,21,92,17,1
80,3,1200,18,35,16,17,21,4
81,1,578,37,35,30,94,25,17
82,2,462,26,31,19,40,3,21
83,3,567,20,13,27,48,14,4
84,2,111,10,6,25,50,2,17
85,4,108,16,8,17,37,6,12
86,2,1235,36,1,16,85,12,24
87,2,740,17,15,4,37,11,20
88,2,1162,3,22,25,41,7,15
89,2,179,6,1,10,98,22,1
90,1,1422,1,1,4,81,21,12
91,2,614,4,1,17,16,3,12
92,4,356,25,30,17,22,27,10
93,2,1246,18,37,2,10,24,12
94,2,393,22,17,1,3,12,3
95,4,1369,17,34,18,88,6,17
96,2,919,9,31,27,35,19,4
97,2,1148,36,31,15,83,20,3
98,1,835,24,16,18,88,24,14
99,1,326,30,2,1,28,2,3
100,2,878,37,22,8,55,3,21
101,2,1323,37,6,8,25,14,13
102,4,219,29,22,30,74,23,20
103,4,1424,15,5,2,8,10,20
104,1,880,20,16,29,78,10,12
105,2,99,37,11,3,52,13,5
106,2,1102,14,17,21,29,23,11
107,1,626,12,4,1,89,21,23
108,3,610,12,18,14,11,8,16
109,2,537,25,22,4,74,18,24
110,1,580,36,9,10,2,16,18
111,4,228,25,3,2,32,26,14
112,4,1247,22,33,11,58,24,12
113,3,977,13,28,28,3,14,7
114,3,927,36,34,24,71,16,8
115,2,1365,16,28,28,31,20,18
116,2,52,3,27,24,95,19,4
117,1,237,9,25,9,62,11,23
118,2,946,25,32,17,72,27,14
119,4,630,9,4,16,83,9,6
120,3,365,16,20,19,57,22,13
121,3,421,20,36,25,78,23,10
122,3,577,17,11,25,66,3,13
123,3,53,3,11,23,8,20,11
124,4,580,13,19,29,51,18,20
125,2,871,26,13,24,7,19,5
126,3,210,2,22,10,82,5,6
127,1,825,24,17,30,61,7,13
128,4,694,25,13,24,81,24,2
129,2,949,2,30,13,71,9,22
130,1,1430,13,32,3,15,15,20
131,2,86,3,15,14,67,27,15
132,1,299,22,2,5,64,14,1
133,3,1277,2,35,20,58,12,7
134,2,729,4,32,30,51,21,7
135,1,195,1,4,7,82,22,15
136,4,1367,1,29,1,31,27,24
137,2,386,12,32,8,7,7,21
138,4,1272,31,13,7,22,21,22
139,2,339,34,25,2,90,18,1
140,4,619,34,31,24,54,17,14
141,2,569,35,19,28,2,16,6
142,1,1166,2,26,20,1,27,12
143,1,752,33,9,10,93,13,23
144,4,1342,1,5,9,86,22,10
145,1,255,20,35,20,58,7,2
146,3,1439,28,12,23,74,9,1
147,4,867,11,28,16,5,16,1
148,4,944,23,20,2,47,8,4
149,2,283,3,23,25,67,24,19
150,1,601,25,10,16,27,19,24
151,1,429,32,13,16,80,3,16
152,3,105,29,28,7,64,24,22
153,4,464,14,37,6,87,4,9
154,2,183,29,18,23,73,5,10
155,2,1002,16,21,18,20,25,2
156,2,1098,2,24,8,83,19,7
157,2,783,10,25,27,8,2,3
158,2,1303,10,29,8,78,10,20
159,3,179,5,27,23,63,27,14
160,2,392,19,12,11,94,21,10
161,2,405,32,19,26,49,17,23
162,1,384,36,37,9,24,15,21
163,2,259,7,27,6,21,16,9
164,1,1486,5,28,21,92,15,7
165,2,549,5,33,30,16,26,2
166,3,236,33,17,27,44,15,11
167,2,1389,28,36,21,92,24,24
168,1,310,30,20,21,5,14,19
169,4,383,1,35,13,93,23,22
170,3,1461,36,21,22,73,24,13
171,2,532,3,9,28,80,24,22
172,4,1419,27,16,29,29,11,4
173,3,913,29,19,5,26,10,1
174,4,849,28,15,24,81,26,24
175,4,1057,36,22,21,12,18,2
176,2,350,12,5,5,78,25,8
177,3,122,5,36,12,29,16,21
178,3,957,22,33,9,83,10,15
179,4,597,17,29,6,72,8,7
180,1,1036,31,17,22,81,20,11
181,2,260,17,5,1,21,23,21
182,1,1277,34,5,25,56,8,1
183,4,679,1,34,26,1,9,13
184,2,1420,32,23,15,55,3,16
185,3,608,15,18,1,64,13,11
186,2,708,21,24,20,61,14,1
187,2,193,31,26,13,86,13,24
188,2,1224,8,7,19,73,11,12
189,2,178,9,35,3,57,15,18
190,1,1236,24,27,3,27,13,20
191,3,454,20,32,23,16,5,1
192,4,408,3,4,12,27,20,12
193,3,511,7,3,24,71,12,7
194,3,738,35,23,25,29,21,2
195,2,406,11,30,24,11,20,19
196,2,376,9,21,10,47,22,1
197,1,367,28,7,29,57,13,16
198,4,47,20,36,13,82,25,21
199,3,128,37,12,12,92,25,11
200,1,692,33,37,1,83,27,10
201,3,1496,3,8,7,56,17,20
202,4,476,20,1,22,6,6,23
203,4,226,1,13,27,57,9,6
204,4,1155,14,26,24,16,21,15
205,4,208,14,28,23,36,23,15
206,4,119,19,26,17,97,16,1
207,4,477,33,24,6,85,24,19
208,3,364,36,9,27,32,7,10
209,2,1219,24,28,5,40,26,6
210,2,256,3,29,4,34,6,22
211,4,546,27,29,14,69,27,5
212,3,108,10,8,10,68,25,13
213,3,406,15,11,6,44,17,15
214,4,594,3,29,3,68,3,6
215,1,1404,21,28,24,78,16,1
216,3,551,26,18,9,38,3,22
217,1,75,28,22,18,87,23,20
218,2,218,33,27,21,10,26,5
219,2,1409,5,3,27,10,11,6
220,2,988,29,26,10,69,2,7
221,3,164,29,27,15,35,20,20
222,1,671,19,15,15,55,20,7
223,1,506,16,1,20,51,10,16
224,2,569,20,24,29,72,6,1
225,4,173,35,12,5,46,3,24
226,2,770,22,27,15,88,5,10
227,1,477,11,11,4,65,21,1
228,2,227,3,28,18,47,23,18
229,2,110,16,21,11,70,9,18
230,2,501,16,14,5,26,17,19
231,1,701,34,30,14,15,8,3
232,1,1343,6,22,23,19,8,19
233,3,82,29,3,21,4,6,10
234,1,153,25,22,18,28,9,17
235,3,923,13,15,23,92,14,24
236,2,1050,12,37,17,96,20,5
237,3,806,15,28,24,92,25,4
238,1,929,9,18,8,71,7,22
239,4,1467,25,35,3,43,18,23
240,1,371,14,36,15,11,13,2
241,3,906,21,12,27,64,4,18
242,2,469,22,19,29,72,3,13
243,4,444,37,17,29,36,17,8
244,1,1157,33,3,4,37,20,13
245,4,1156,36,3,9,78,20,17
246,2,1388,15,4,2,19,6,10
247,1,79,5,18,18,64,3,12
248,4,1265,26,13,19,30,19,7
249,4,1052,35,15,28,99,16,21
250,3,594,17,16,11,13,6,3
251,1,424,35,30,21,82,27,4
252,3,1004,1,17,5,57,21,5
253,4,162,25,11,20,48,13,8
254,4,1462,11,36,20,57,12,15
255,3,197,36,12,3,71,9,5
256,1,78,4,20,4,63,4,23
257,2,1387,18,37,25,48,27,2
258,3,674,27,17,28,15,13,18
259,3,1381,6,5,22,39,4,15
260,3,930,36,24,3,93,8,22
261,4,1355,35,5,11,77,11,17
262,2,295,28,3,10,27,24,5
263,4,690,17,2,22,37,20,23
264,3,312,30,23,9,57,2,5
265,4,1063,17,2,13,61,13,20
266,4,296,4,28,21,22,10,4
267,2,697,37,23,29,73,10,15
268,3,566,30,34,6,14,4,18
269,4,1496,12,16,15,81,13,17
270,4,1350,17,28,3,72,4,17
271,4,812,27,16,3,76,13,13
272,2,1122,18,16,10,34,11,23
273,4,843,16,12,4,26,26,1
274,4,673,21,22,14,96,15,11
275,2,827,23,9,3,79,7,3
276,4,532,25,14,12,97,13,19
277,2,916,31,17,21,47,12,14
278,2,308,24,12,13,19,12,10
279,1,163,16,21,16,5,19,7
280,1,1055,35,32,27,7,24,4
281,4,1323,12,34,21,64,20,6
282,3,1346,36,30,19,53,12,1
283,4,812,5,4,19,99,2,15
284,2,510,18,29,17,92,18,12
285,3,505,19,34,3,51,17,23
286,4,87,24,16,14,47,16,13
287,2,1373,16,22,15,21,27,3
288,4,495,15,34,29,84,10,6
289,1,1327,15,22,30,78,16,5
290,2,805,10,19,25,75,23,4
291,2,930,33,30,1,43,5,21
292,1,972,28,28,25,64,20,11
293,2,610,17,8,12,60,4,14
294,1,58,35,29,24,37,7,5
295,4,812,37,35,20,24,7,1
296,2,844,12,2,25,9,10,9
297,4,997,11,2,13,68,16,5
298,4,194,24,2,25,60,6,10
299,2,535,5,24,16,92,13,15
300,3,464,21,5,11,58,5,6
301,1,1208,18,10,15,40,23,6
302,4,979,21,32,7,43,3,21
303,4,132,30,37,17,96,2,1
304,1,1282,23,24,18,99,3,23
305,2,1083,6,18,19,34,25,14
306,1,1284,26,15,16,49,26,17
307,4,260,10,25,24,28,4,14
308,1,1121,1,27,13,5,22,7
309,3,855,13,5,2,44,21,18
310,2,480,2,2,13,6,15,22
311,4,1003,6,35,14,51,9,2
312,2,797,37,25,20,36,20,3
313,1,996,9,9,3,52,23,8
314,4,699,22,18,26,38,6,1
315,3,300,16,18,8,34,10,18
316,3,1255,8,1,5,34,15,14
317,4,218,16,7,5,91,2,23
318,1,325,24,14,4,17,8,17
319,1,280,31,20,8,12,5,1
320,1,51,27,27,18,10,5,21
321,1,848,6,21,18,28,24,5
322,1,770,1,11,7,11,12,9
323,3,1038,31,11,15,42,4,1
324,2,527,23,36,22,82,26,24
325,1,1340,17,15,29,9,26,2
326,2,754,9,21,16,86,25,14
327,2,761,4,12,19,71,27,10
328,3,62,28,25,8,24,18,2
329,4,1209,16,33,24,13,4,15
330,3,1297,8,25,29,98,2,14
331,2,1154,16,26,3,60,9,1
332,4,1371,30,32,15,94,2,1
333,3,1076,32,35,13,27,27,6
334,2,135,20,37,28,70,14,12
335,3,1172,32,29,5,43,5,22
336,2,339,31,30,24,93,22,15
337,3,314,23,32,9,13,23,8
338,3,1228,26,21,9,43,8,13
339,2,1048,3,28,8,20,8,2
340,1,417,28,10,2,74,5,12
341,4,629,36,20,20,35,24,19
342,3,725,26,24,20,92,7,4
343,2,935,6,17,22,98,16,17
344,2,543,25,1,20,14,5,13
345,3,878,14,11,2,87,9,5
346,3,1145,21,13,11,23,17,23
347,3,59,32,33,17,95,16,22
348,3,713,1,8,29,98,21,23
349,4,615,10,31,30,65,14,21
350,3,1352,3,29,12,88,15,24
351,3,1347,29,29,3,46,2,3
352,2,977,1,29,28,15,22,14
353,3,612,2,4,29,67,17,5
354,1,401,35,24,19,2,26,22
355,4,1466,29,9,15,84,22,16
356,2,597,14,24,5,74,18,18
357,2,137,30,29,30,16,3,16
358,4,697,23,3,5,33,9,6
359,4,732,19,1,12,75,24,19
360,4,992,35,34,28,30,25,6
361,1,856,9,29,30,45,27,14
362,1,537,16,5,12,39,26,14
363,3,1174,37,33,15,78,5,4
364,3,642,33,27,8,99,19,23
365,1,905,25,12,14,32,6,8
366,2,1383,8,31,12,64,26,23
367,2,412,23,29,9,72,12,11
368,2,402,1,21,4,33,21,1
369,2,870,36,36,18,15,18,3
370,1,543,5,31,28,50,25,1
371,4,1184,6,13,11,58,23,23
372,4,364,2,5,24,55,14,14
373,1,1430,10,30,17,86,19,19
374,3,1370,29,23,6,33,15,5
375,2,1050,30,6,25,34,3,17
376,4,710,18,2,10,62,18,16
377,3,1130,31,24,24,19,17,9
378,3,345,16,29,24,21,13,24
379,4,302,24,14,21,12,10,20
380,4,574,27,7,28,4,3,14
381,4,88,35,19,28,92,8,9
382,1,820,26,9,27,68,22,2
383,4,138,35,7,13,36,10,15
384,4,357,24,2,17,58,11,8
385,1,572,9,16,10,18,24,1
386,2,527,10,15,12,2,17,23
387,2,1052,34,25,28,80,20,22
388,2,230,28,5,13,55,13,12
389,3,1223,2,3,27,77,27,20
390,4,664,25,7,9,58,26,24
391,3,1085,4,36,19,16,9,8
392,3,1360,18,15,19,47,11,6
393,2,934,28,11,21,22,14,7
394,1,134,19,27,4,34,26,6
395,1,672,22,23,24,41,8,11
396,1,137,28,16,2,4,10,23
397,1,598,8,20,7,35,26,15
398,4,734,4,17,19,64,18,22
399,4,879,9,9,19,27,14,8
400,3,649,22,7,4,49,9,3
401,2,287,12,29,28,34,20,21
402,2,702,4,28,24,52,16,15
403,3,775,16,29,21,14,10,7
404,3,714,27,31,12,20,2,12
405,3,421,28,12,3,51,19,3
406,4,1488,11,26,14,1,10,1
407,4,1436,20,19,8,39,18,17
408,1,1335,36,23,30,68,11,4
409,3,511,1,29,25,52,7,7
410,2,1264,6,11,4,29,20,20
411,3,1254,18,18,22,45,9,5
412,1,1355,37,8,5,30,6,23
413,2,87,34,14,12,32,13,6
414,3,98,12,24,23,85,12,5
415,1,70,6,18,24,15,8,16
416,4,634,35,5,7,56,13,9
417,3,940,9,6,27,81,9,7
418,2,355,18,14,22,66,15,19
419,4,234,14,27,29,22,24,18
420,3,1277,33,21,11,51,3,23
421,2,966,36,25,8,89,3,14
422,4,1150,9,28,16,11,20,6
423,4,590,32,5,4,71,2,22
424,4,1227,20,3,22,22,3,7
425,1,910,12,29,12,76,2,3
426,2,1464,34,10,7,61,21,24
427,2,263,8,21,22,73,9,18
428,3,550,19,33,2,3,8,7
429,2,390,7,8,10,74,3,9
430,4,267,37,10,10,74,11,12
431,1,1377,5,20,14,40,10,22
432,1,90,20,30,14,2,20,20
433,2,769,9,23,13,33,26,2
434,2,709,24,27,8,5,5,8
435,4,1053,36,11,9,40,17,23
436,4,1426,17,11,5,43,25,20
437,4,1417,17,11,28,78,9,12
438,1,1315,28,31,11,12,11,13
439,2,1227,6,2,21,95,2,18
440,2,1173,12,3,20,4,24,14
441,2,940,22,26,25,99,25,11
442,4,529,33,8,30,55,19,3
443,4,1376,6,37,10,87,12,11
444,2,867,31,33,9,38,7,12
445,4,977,4,34,19,8,3,4
446,3,44,15,20,10,99,15,14
447,2,262,12,8,23,57,20,22
448,3,982,17,20,7,61,5,24
449,1,666,20,35,14,54,15,9
450,4,1452,15,33,29,75,2,14
451,1,987,6,24,22,43,18,13
452,1,538,9,20,22,70,5,2
453,1,999,19,20,7,81,9,7
454,3,1293,8,32,4,52,11,19
455,3,1247,37,29,28,79,10,13
456,1,878,19,23,16,98,7,20
457,1,607,13,23,12,85,4,22
458,3,934,7,12,17,1,14,4
459,4,92,28,26,2,90,4,22
460,3,113,1,21,26,88,21,8
461,4,998,4,18,27,25,23,22
462,3,157,32,19,22,73,16,4
463,2,1328,34,10,9,17,17,13
464,1,1047,21,31,26,47,6,21
465,3,1113,37,35,4,39,16,13
466,1,609,13,37,13,82,11,14
467,1,1474,36,31,29,73,11,6
468,3,1205,30,18,2,88,26,10
469,1,603,28,37,19,12,21,9
470,4,1331,8,14,27,22,23,5
471,1,79,21,6,16,39,4,9
472,3,1493,31,31,4,33,20,23
473,1,1479,26,14,20,3,16,8
474,1,85,6,2,22,59,19,19
475,2,552,21,11,28,36,22,7
476,1,104,6,5,18,28,10,14
477,4,532,22,36,1,19,8,3
478,2,1355,33,3,4,25,20,14
479,3,1403,3,30,14,14,8,16
480,3,1168,2,6,30,58,27,21
481,3,969,19,9,26,43,7,11
482,2,539,35,37,17,24,13,21
483,3,1436,6,15,16,40,19,13
484,1,1468,12,7,19,99,23,12
485,2,1403,11,10,1,34,4,17
486,2,244,22,33,10,29,17,19
487,1,612,14,32,12,54,7,6
488,1,146,25,7,8,65,13,17
489,4,599,18,35,2,72,9,16
490,4,622,5,17,6,49,20,3
491,3,815,23,22,1,67,4,23
492,3,1055,1,1,5,63,26,13
