tripid,faremethod,fare,loc_from,loc_to,driverid,custid,distance,duration
493,2,276,12,2,13,25,7,9
494,3,790,23,21,12,44,23,7
495,2,1404,12,30,30,76,4,15
496,1,1134,32,12,1,15,24,3
497,2,572,24,24,20,92,25,8
498,3,798,16,36,6,14,15,1
499,4,1227,35,14,5,16,9,18
500,3,990,19,7,3,90,14,23
501,1,1170,21,25,29,23,24,23
502,3,1399,32,33,3,12,3,1
503,3,372,31,22,3,71,25,11
504,4,1047,16,3,19,23,12,11
505,3,295,4,34,1,71,4,4
506,4,1493,15,28,6,10,10,16
507,2,760,12,12,26,10,26,5
508,3,332,21,6,6,43,24,10
509,3,1299,3,32,25,46,21,23
510,1,66,4,28,27,67,9,8
511,1,146,19,27,6,99,15,14
512,4,120,3,3,29,6,26,15
513,4,1351,17,31,10,77,18,12
514,1,695,7,7,4,8,18,1
515,4,913,35,21,16,25,15,1
516,1,750,3,34,8,6,11,11
517,2,1175,21,5,27,90,27,21
518,2,567,18,25,4,84,19,23
519,4,965,17,29,9,86,6,18
520,2,610,11,36,23,22,2,18
521,4,1208,27,36,30,28,11,2
522,1,698,15,2,27,60,26,2
523,2,1481,7,31,12,70,10,14
524,1,846,32,4,17,19,20,18
525,4,1280,7,1,4,77,13,19
526,4,261,18,25,18,97,24,19
527,4,738,13,3,10,90,19,10
528,3,1385,19,6,13,52,6,2
529,3,1387,2,28,22,88,5,18
530,3,572,27,7,2,73,16,10
531,2,894,20,34,18,29,22,15
532,1,1227,12,5,8,34,21,16
533,3,801,7,30,21,49,23,19
534,2,946,16,16,24,70,12,16
535,3,885,35,5,17,52,13,17
536,3,1215,35,30,22,84,19,24
537,1,1082,11,34,21,64,18,19
538,1,913,16,7,17,87,3,2
539,3,148,25,6,24,60,5,17
540,3,895,32,23,10,74,25,14
541,3,235,11,13,16,85,10,24
542,3,334,36,25,25,61,19,9
543,4,588,19,16,1,14,16,9
544,2,779,22,2,5,93,14,6
545,1,1314,20,31,6,31,4,10
546,2,1155,28,37,28,22,15,13
547,3,1026,21,17,14,74,10,7
548,4,1431,37,7,13,26,14,10
549,2,676,28,17,13,89,4,13
550,2,805,23,19,11,63,13,5
551,2,502,33,37,13,53,8,14
552,2,863,13,19,15,67,12,22
553,3,1227,6,23,2,47,14,21
554,1,1085,3,33,2,75,27,1
555,4,318,7,28,26,58,20,10
556,4,689,27,28,5,47,3,8
557,4,1087,13,2,18,92,10,10
558,2,544,16,21,23,27,24,13
559,4,1193,21,1,3,27,26,2
560,1,241,8,20,27,23,15,9
561,1,710,14,24,12,37,12,17
562,3,1375,25,9,21,56,11,22
563,3,273,23,30,3,84,10,7
564,2,284,7,37,14,12,20,21
565,3,452,6,28,11,35,21,12
566,2,252,31,24,27,23,19,6
567,2,459,24,14,18,23,18,3
568,4,287,15,12,12,3,27,16
569,2,1062,29,22,27,38,9,1
570,1,701,10,6,1,88,6,11
571,1,1271,21,32,5,56,13,20
572,4,791,14,11,2,9,8,14
573,4,519,7,37,9,83,15,7
574,3,845,23,11,6,40,7,10
575,4,74,25,32,22,41,8,22
576,3,349,6,10,23,76,6,24
577,4,183,29,30,9,88,16,7
578,4,306,11,7,19,64,10,12
579,1,1453,33,1,28,22,8,6
580,4,785,35,21,25,5,7,21
581,1,1499,32,29,7,86,7,9
582,1,493,36,15,6,80,18,23
583,2,836,22,30,17,96,2,5
584,2,794,15,6,4,53,18,1
585,2,1326,1,3,13,95,23,14
586,4,245,30,36,24,22,20,18
587,4,295,2,12,24,67,14,11
588,2,310,32,8,13,9,3,14
589,4,721,1,22,8,19,6,15
590,1,236,27,17,19,29,15,22
591,2,723,31,12,20,87,4,11
592,4,400,24,13,4,35,10,18
593,3,328,23,18,20,63,20,12
594,4,553,10,37,9,47,5,6
595,4,841,5,1,16,65,3,8
596,4,1097,11,26,12,23,15,16
597,3,1394,18,19,16,76,6,24
598,2,798,21,16,9,6,8,3
599,1,549,14,7,30,46,26,12
600,3,141,7,1,24,83,14,9
601,4,261,28,5,29,59,25,12
602,1,1340,14,4,9,43,25,3
603,2,316,35,8,22,17,12,24
604,2,1144,31,9,9,32,15,9
605,1,1247,33,20,9,38,11,10
606,4,455,11,16,1,31,17,18
607,4,1260,6,17,23,27,10,22
608,4,348,29,13,24,37,6,20
609,4,143,32,20,7,73,7,6
610,3,412,7,25,20,86,9,17
611,1,1465,6,32,12,89,24,14
612,1,1180,16,21,30,69,9,10
613,3,1308,16,33,8,96,20,6
614,1,612,13,12,1,33,5,13
615,3,1218,15,16,13,63,9,1
616,2,1300,37,7,24,14,20,8
617,1,1330,14,20,26,97,21,6
618,3,1435,31,6,24,84,15,20
619,4,895,31,36,27,44,11,23
620,3,957,17,30,30,9,12,16
621,1,783,11,10,16,23,14,11
622,4,348,31,24,21,86,8,3
623,1,620,17,21,15,72,24,16
624,4,1484,6,6,12,71,10,17
625,3,1418,20,1,13,18,6,10
626,3,357,25,4,5,24,19,4
627,3,64,13,11,29,92,22,8
628,2,402,10,29,29,7,25,12
629,1,789,14,10,18,90,22,11
630,4,252,8,34,13,1,11,16
631,4,1338,13,27,3,38,12,7
632,3,660,10,1,6,94,14,13
633,1,551,9,20,25,30,17,15
634,1,681,22,27,9,99,21,7
635,1,852,26,17,13,7,13,3
636,3,1174,2,30,4,44,7,19
637,3,891,3,16,24,6,23,13
638,1,494,19,16,12,90,16,11
639,1,767,16,28,1,61,13,23
640,4,1500,5,9,11,20,16,24
641,3,349,3,29,28,15,18,6
642,2,1495,5,34,29,52,23,2
643,4,124,17,31,17,58,5,13
644,4,913,10,2,22,7,10,18
645,2,996,7,31,15,72,2,8
646,1,1390,14,27,24,22,11,1
647,4,560,13,9,2,23,12,1
648,1,327,31,1,7,73,26,15
649,3,238,4,32,23,31,27,6
650,2,680,28,16,8,46,19,1
651,3,617,12,15,19,48,8,2
652,4,579,35,13,20,97,21,10
653,4,664,5,37,10,10,14,14
654,4,553,33,5,2,63,5,18
655,4,564,20,11,7,1,11,5
656,4,120,19,2,18,1,23,8
657,1,1111,28,26,10,30,23,17
658,4,932,12,14,21,54,15,9
659,3,479,29,19,8,24,5,14
660,3,970,28,28,6,65,24,1
661,3,93,25,4,12,73,9,17
662,3,1430,13,15,25,47,7,16
663,1,1076,31,30,6,33,16,8
664,3,750,15,10,2,29,9,20
665,1,609,24,27,28,44,24,3
666,2,779,34,20,14,51,11,22
667,4,99,24,3,11,80,14,22
668,4,1062,6,21,8,20,18,7
669,4,444,18,6,6,2,3,3
670,3,341,21,17,19,33,9,17
671,4,228,21,34,21,98,7,4
672,2,1264,7,25,2,74,7,12
673,1,388,17,28,15,85,5,2
674,3,477,25,19,24,18,22,20
675,3,876,8,5,2,95,21,10
676,4,809,37,11,5,64,20,16
677,1,722,6,28,28,84,15,23
678,1,1126,13,17,16,78,6,1
679,1,614,18,24,28,66,9,22
680,4,1380,4,35,1,72,8,23
681,4,954,13,29,28,87,19,12
682,1,1484,7,13,28,31,17,4
683,2,190,16,23,5,96,14,21
684,1,1221,30,23,8,91,3,16
685,3,1148,35,10,6,73,6,17
686,2,852,25,25,13,33,23,13
687,2,863,13,34,8,43,9,18
688,1,1289,14,15,29,52,19,12
689,3,459,18,21,24,31,5,15
690,4,59,21,4,15,9,18,16
691,3,559,13,34,18,21,10,7
692,4,916,2,24,12,80,13,21
693,2,919,33,32,25,83,18,13
694,4,306,1,9,10,26,25,3
695,2,988,20,31,5,22,19,12
696,4,300,12,24,20,46,15,19
697,3,620,37,8,30,58,16,22
698,3,509,12,23,4,59,13,13
699,4,288,3,2,22,22,10,11
700,4,1369,34,34,8,11,6,3
701,3,1021,34,13,3,39,10,6
702,2,761,34,16,5,34,8,3
703,1,1275,6,18,8,40,13,3
704,1,910,33,19,12,76,4,18
705,2,1458,34,31,9,57,10,11
706,1,647,4,10,12,51,13,6
707,4,1006,20,15,21,42,20,15
708,3,264,5,16,3,72,17,2
709,1,232,20,23,4,53,3,18
710,4,276,35,32,21,18,23,24
711,4,464,2,7,29,34,27,9
712,3,1321,29,28,20,10,26,15
713,1,1106,18,5,4,76,3,12
714,3,1069,17,7,9,6,15,15
715,3,264,21,29,17,29,19,19
716,4,1219,25,33,14,90,4,9
717,4,1356,8,25,15,96,13,9
718,4,1130,7,26,5,41,10,3
719,4,473,18,4,15,82,22,10
720,2,888,29,34,28,91,14,7
721,4,636,15,24,16,69,26,1
722,3,1280,2,29,29,54,4,7
723,2,1317,3,12,8,10,20,22
724,4,727,8,9,21,69,11,23
725,2,450,31,32,18,16,3,23
726,2,67,22,4,8,85,4,18
727,4,737,9,26,25,20,24,6
728,4,846,34,6,11,93,13,23
729,3,782,14,24,17,11,26,16
730,3,697,6,37,2,9,19,9
731,1,1428,13,32,13,27,15,3
732,1,806,17,2,30,33,3,13
733,4,924,21,21,7,66,11,11
734,4,1262,26,11,26,48,27,16
735,4,363,8,2,15,17,2,4
736,1,1320,8,1,30,82,25,1
737,3,474,10,22,13,1,20,19
738,2,568,34,8,1,5,7,9
739,4,943,17,21,2,67,5,20
740,3,152,36,2,18,39,4,11
741,3,600,30,30,1,23,16,12
742,3,566,10,37,14,81,18,7
743,2,1245,19,28,14,44,27,18
744,2,1264,7,33,6,88,9,3
745,2,1305,10,35,13,16,7,1
746,2,1062,16,23,4,68,25,15
747,4,1190,35,5,3,16,6,8
748,1,979,11,34,14,29,19,2
749,4,1424,25,7,26,30,16,22
750,2,740,30,26,21,1,14,11
751,2,606,9,16,13,17,16,7
752,2,953,12,33,13,43,15,21
753,4,1096,13,3,30,29,25,12
754,1,352,4,4,15,46,20,8
755,2,1150,7,17,27,52,14,1
756,1,759,26,35,22,35,17,19
757,2,1323,9,7,16,79,9,4
758,2,336,18,20,26,37,10,18
759,1,1128,35,26,7,81,3,19
760,4,445,26,23,1,57,8,8
761,1,1041,20,14,16,99,21,10
762,3,499,23,6,25,47,2,4
763,1,1421,18,20,1,10,12,18
764,3,1423,2,1,15,46,7,17
765,2,697,27,15,21,48,8,7
766,4,1135,12,6,11,9,15,13
767,4,715,15,26,21,42,20,13
768,3,1082,23,35,19,22,12,12
769,4,647,31,13,25,55,10,11
770,2,1251,1,11,7,31,19,10
771,3,587,13,37,6,24,22,3
772,3,492,32,10,17,41,19,10
773,1,1434,7,3,20,41,16,18
774,3,510,5,13,30,13,11,10
775,1,1135,11,6,12,68,15,3
776,3,398,3,20,17,11,27,18
777,3,73,2,9,1,46,4,18
778,3,1366,36,15,9,47,18,7
779,2,1068,27,9,17,75,23,18
780,2,1417,18,12,25,34,9,13
781,3,649,26,8,6,22,2,19
782,3,1031,29,3,24,62,6,23
783,3,400,29,7,30,8,18,15
784,1,196,2,17,23,84,3,2
785,1,1409,17,28,14,17,22,11
786,2,441,34,12,28,59,4,16
787,3,59,7,1,25,47,25,2
788,1,1155,12,20,22,93,27,23
789,2,96,4,21,5,12,9,9
790,1,121,18,1,22,4,15,17
791,3,1270,33,1,20,61,11,18
792,2,387,21,23,5,53,2,4
793,1,634,3,37,1,29,13,8
794,1,1075,15,29,23,35,4,5
795,1,636,19,16,30,37,25,4
796,1,388,35,27,9,83,16,20
797,1,435,9,10,1,93,19,24
798,3,1089,20,29,17,2,9,18
799,4,652,23,28,1,22,12,15
800,2,291,37,29,12,73,11,18
801,4,638,9,7,4,6,2,10
802,1,368,3,8,9,11,19,1
803,3,1191,2,15,29,71,6,11
804,2,382,14,22,26,46,2,5
805,4,1056,11,26,23,85,26,7
806,3,1259,5,9,15,55,25,18
807,2,1161,26,11,8,18,27,20
808,3,896,18,32,8,33,26,4
809,2,1425,19,35,17,92,13,1
810,3,871,28,25,12,81,14,11
811,2,512,16,30,26,14,23,10
812,2,985,37,7,6,17,10,11
813,2,704,17,25,24,87,14,19
814,4,444,25,34,7,12,10,16
815,2,1075,20,28,22,67,20,1
816,3,79,18,10,27,15,10,12
817,1,680,26,3,10,32,4,5
818,2,865,20,28,5,43,21,15
819,2,48,25,25,25,51,8,4
820,2,78,19,3,30,61,25,16
821,2,83,20,37,21,84,13,16
822,1,762,25,17,7,47,3,24
823,1,436,14,36,7,32,26,11
824,4,536,9,2,16,44,20,2
825,3,1164,17,3,12,76,24,8
826,2,1138,31,14,29,2,21,21
827,2,1449,11,8,9,75,11,4
828,1,771,22,34,14,4,21,9
829,1,1039,24,14,6,79,12,24
830,3,1346,19,18,30,98,7,20
831,1,59,7,20,9,16,22,15
832,2,88,31,25,30,15,27,23
833,4,672,14,19,20,75,3,16
834,4,529,12,1,15,94,9,2
835,3,1383,19,5,19,81,17,7
836,3,951,3,1,15,16,10,18
837,4,339,5,31,12,16,21,19
838,4,1420,28,24,12,92,17,15
839,4,56,10,12,26,15,10,14
840,2,296,23,11,27,19,19,14
841,1,755,6,4,4,20,3,18
842,4,751,27,29,5,66,21,10
843,3,1162,35,24,27,1,11,22
844,3,912,9,20,23,30,11,6
845,4,122,12,9,2,97,15,13
846,4,1004,33,15,12,32,21,4
847,3,1362,18,37,12,48,6,12
848,1,1479,9,33,18,92,2,21
849,2,706,14,27,22,46,15,22
850,3,373,11,13,8,78,27,23
851,3,682,18,3,6,60,3,24
852,2,541,9,37,10,88,16,18
853,4,468,24,35,29,69,19,23
854,2,908,33,26,18,21,21,14
855,2,1214,27,34,20,4,15,12
856,4,1276,9,22,21,93,14,17
857,4,1184,23,24,26,94,27,11
858,1,645,1,21,1,51,19,19
859,3,602,15,29,22,56,21,21
860,4,971,15,28,28,24,13,20
861,4,285,28,20,1,46,21,12
862,2,429,17,35,27,70,16,11
863,4,83,2,5,15,28,13,7
864,4,1240,5,25,12,93,15,8
865,3,405,10,15,16,64,15,12
866,1,1373,17,30,17,9,12,6
867,3,336,35,22,15,23,27,23
868,1,1096,28,20,30,35,2,8
869,4,330,23,34,20,63,9,24
870,2,1360,8,15,19,27,2,20
871,4,1367,10,24,18,15,23,23
872,1,397,37,32,26,35,11,9
873,4,74,25,36,11,24,3,15
874,3,1494,22,22,15,83,26,15
875,1,204,32,16,17,74,27,16
876,3,1390,20,24,21,44,10,10
877,1,1143,31,4,29,42,15,13
878,4,1294,14,31,2,76,15,16
879,1,736,32,34,1,57,26,8
880,4,965,17,11,14,80,18,19
881,1,619,14,26,21,96,17,12
882,2,231,18,12,12,81,16,21
883,2,1045,10,12,30,33,17,14
884,3,69,32,14,12,25,16,2
885,4,560,29,33,8,41,3,3
886,2,413,5,3,22,28,6,10
887,1,1159,2,16,12,28,8,10
888,4,781,35,19,21,62,2,6
889,2,1080,21,13,3,44,7,5
890,2,1390,9,30,11,7,12,14
891,4,986,17,12,7,5,25,16
892,2,436,36,14,16,36,22,7
893,4,663,1,21,16,29,12,14
894,4,1178,6,22,30,84,6,16
895,3,1444,12,29,20,37,5,1
896,1,794,13,13,2,81,2,13
897,4,1018,19,19,13,43,17,7
898,3,340,28,28,8,61,13,14
899,3,1138,16,8,12,35,18,7
900,4,1283,29,13,5,64,11,6
901,2,1011,11,21,16,71,14,8
902,1,1064,31,32,26,53,10,22
903,1,682,32,30,16,92,20,22
904,2,93,33,23,21,22,9,2
905,1,1434,10,33,24,90,20,13
906,1,570,2,33,16,29,23,20
907,1,1285,10,36,13,80,20,9
908,1,599,18,25,7,42,10,19
909,1,233,10,29,17,90,5,19
910,3,410,20,35,10,54,3,4
911,1,1500,31,8,27,54,22,16
912,1,438,1,11,23,84,12,22
913,2,739,35,36,10,69,19,8
914,4,279,11,1,20,27,7,18
915,2,357,24,26,17,50,10,13
916,2,195,3,8,28,97,15,12
917,4,1379,6,37,10,73,3,10
918,1,641,30,24,4,10,17,17
919,4,928,18,37,30,54,22,13
920,4,978,12,2,26,65,24,3
921,4,77,18,14,3,44,5,8
922,2,947,37,27,20,17,17,14
923,1,572,35,25,26,99,6,8
924,1,788,13,14,12,49,8,3
925,2,754,24,25,14,19,13,7
926,1,1023,25,24,3,33,18,21
927,2,1108,37,15,2,67,13,9
928,4,304,2,25,13,74,25,3
929,4,99,30,23,4,58,21,3
930,4,449,15,6,23,95,11,15
931,1,658,34,28,30,62,16,21
932,2,1465,13,35,19,6,7,23
933,3,1237,31,4,5,7,27,13
934,3,552,9,12,22,67,10,10
935,4,428,35,34,8,61,15,9
936,4,1414,18,9,28,38,15,22
937,4,138,22,32,1,55,27,18
938,4,1167,21,5,27,60,6,7
939,2,128,9,9,23,39,12,2
940,1,896,13,37,25,70,21,16
941,4,734,24,18,1,8,27,14
942,2,1038,10,26,14,35,4,8
943,1,432,18,9,12,21,19,19
944,3,1288,29,31,20,74,8,12
945,3,130,6,22,21,98,16,12
946,1,240,31,24,29,10,14,19
947,1,709,31,20,18,55,15,14
948,3,486,15,6,21,80,6,7
949,4,728,6,4,24,69,3,19
950,3,576,36,15,24,1,24,2
951,1,317,19,24,18,45,15,7
952,3,363,26,23,16,91,12,13
953,2,213,37,31,9,15,21,9
954,3,114,1,16,5,4,13,4
955,3,1442,18,10,8,20,21,9
956,2,981,32,9,13,28,3,21
957,4,1063,23,13,20,28,20,2
958,4,973,35,21,25,30,15,7
959,2,1032,14,25,27,5,6,20
960,4,241,8,35,10,67,22,15
961,3,1276,21,5,1,43,24,19
962,4,1334,12,27,16,30,23,19
963,1,829,17,35,4,96,14,5
964,4,600,8,36,6,77,10,14
965,4,1023,12,34,26,96,17,24
966,4,369,25,3,18,86,23,12
967,1,1433,11,21,12,40,11,6
968,4,274,36,24,20,47,25,6
969,2,61,20,33,4,91,22,1
970,2,846,36,10,28,15,17,5
971,2,336,15,5,29,97,24,6
972,3,740,13,27,10,49,15,12
973,4,1198,27,20,1,26,19,8
974,3,840,19,31,19,13,19,4
975,1,391,22,12,21,1,14,10
976,1,128,35,5,15,68,24,24
977,3,1003,1,2,3,43,11,24
978,4,563,14,24,12,34,11,23
979,4,1245,36,32,27,48,21,20
980,1,809,20,5,22,68,25,14
981,3,695,5,11,3,29,6,20
982,2,1499,4,23,20,13,22,23
983,4,1475,1,15,14,92,27,6
